product_id,product_name,category,price,stock_quantity,first_available
1,Buffalo Stilton Cheese,Food - Cheese,8.99,44,12/10/2024
2,Chocolate Chip Energy Balls,Food - Snacks,3.99,218,10/03/2025
3,Organic Tomato Ketchup,Food - Condiments,3.49,143,28/04/2025
4,Juice Extractor,Kitchen,99.99,72,03/11/2023
5,Car Sunshade,Automotive,19.99,485,17/02/2025
6,Garden Hose Reel,Garden,49.99,399,20/01/2024
7,Herbed Mushroom Risotto,Food - Prepared Foods,5.49,428,27/05/2025
8,Underwater Camera,Photography,199.99,362,01/02/2025
9,Sketchbook,Art Supplies,14.99,432,31/10/2024
10,Mechanical Pencil Set,Office,19.99,251,21/02/2025
11,Cotton Sweatpants,Clothing - Bottoms,29.99,471,09/07/2024
12,Video Camera,Electronics,199,489,16/08/2023
13,Dish Rack,Kitchen,24.99,6,29/10/2024
14,Sweet Chili Dipping Sauce,Food - Condiments,2.99,488,23/10/2024
15,Chocolate Mint Protein Shake,Food - Beverages,3.99,207,29/05/2024
16,Reusable Produce Bags Set,Kitchen,14.99,475,22/03/2023
17,Chickpea Pasta,Food - Pasta,4.19,9,24/05/2023
18,Chicken Broth,Food - Canned Goods,2.49,484,20/11/2024
19,Pet Caress Brush,Pets,12.99,350,20/08/2023
20,Fleece Lined Leggings,Clothing,29.99,399,29/01/2025
21,Colorful Post-It Notes Set,Office,9.99,61,26/08/2023
22,Pizza Stone,Kitchen,29.99,391,28/04/2023
23,Infrared Thermometer Gun,Health,29.99,75,25/03/2025
24,Kids' Outdoor Explorer Kit,Toys,24.99,396,27/11/2023
25,Adjustable Garden Rake,Garden,22.99,211,13/11/2023
26,Canned Coconut Milk,Food - Canned Goods,1.89,267,24/09/2024
27,Warm Knit Beanie,Clothing - Accessories,19.99,290,07/07/2025
28,Inflatable Paddle Board,Outdoor,349.99,221,02/04/2024
29,Portable Hammock Swing,Outdoor,59.99,475,04/02/2024
30,Classic Caesar Salad Kit,Food - Salads,4.99,396,01/10/2024
31,Chipotle Seasoning Blend,Food - Spices,2.49,269,31/08/2024
32,Pistachios,Food - Nuts,6.99,20,05/11/2023
33,Cranberry Orange Oatmeal,Food - Breakfast,2.49,443,22/07/2024
34,Pet Bed with Removable Cover,Pets,49.99,22,14/08/2024
35,USB Desk Fan,Home,14.99,100,08/08/2023
36,Strawberry Rhubarb Jam,Food - Condiments,4.29,263,05/10/2024
37,Herb-Infused Olive Oil,Food - Oils,8.99,291,18/10/2022
38,Lemon Pepper Seasoning,Food - Seasonings,3.29,220,02/11/2022
39,Organic Cucumber,Food - Vegetables,1.29,204,08/12/2023
40,Roasted Chickpeas,Food - Snacks,2.99,34,12/07/2023
41,Tailgating Set,Outdoor,89.99,58,30/03/2024
42,Magnetic Chess Set,Toys,19.99,103,28/01/2023
43,Children's Science Experiment Lab Kit,Toys,29.99,349,25/08/2024
44,Sturdy Bookends,Office,22.99,357,13/10/2024
45,Acoustic Guitar,Music,199.99,142,07/03/2023
46,Spicy Hummus,Food - Deli,3.49,149,19/12/2023
47,Over-Ear Headphones,Audio,59.99,108,21/09/2023
48,Sriracha Sauce,Food - Condiments,3.19,283,27/12/2022
49,Frozen Burritos,Food - Frozen Foods,8.99,422,30/12/2024
50,Children's Educational Puzzle,Toys,19.99,317,07/10/2023
51,Sesame Garlic Stir-Fry Sauce,Food - Sauces,2.79,246,17/11/2023
52,Sweet Cherry Tomatoes,Food - Produce,2.99,371,04/11/2022
53,Beet Salad,Food - Prepared Foods,3.99,29,21/02/2025
54,Garlic Herb Seasoning,Food - Spices,1.99,126,22/08/2022
55,Safety Pin Dispenser,Office,5.99,74,25/09/2024
56,Garden Tool Set,Garden,34.99,245,02/10/2022
57,Pumpkin Spice Creamer,Food - Beverages,3.79,57,25/03/2024
58,Cauliflower Gnocchi,Food - Frozen Foods,3.59,256,05/06/2025
59,Handmade Wooden Utensil Set,Kitchen,24.99,438,01/10/2022
60,Sweet Cherry Tomatoes,Food - Produce,2.99,157,18/04/2023
61,Peanut Butter Protein Balls,Food - Snacks,5.29,28,04/01/2025
62,A-Line Skirt,Clothing - Bottoms,35.99,121,04/01/2024
63,Digital Camera,Electronics,299.99,370,19/03/2023
64,Compressible Packing Cubes,Travel,29.99,313,03/03/2023
65,Chocolate Hazelnut Granola,Food - Cereal,4.49,415,04/06/2025
66,Buffalo Chicken Wraps,Food - Prepared Meals,5.99,458,05/08/2024
67,Smart Water Bottle with Hydration Reminder,Fitness,39.99,114,01/07/2024
68,Lightweight Backpacking Tent,Outdoor,129.99,269,27/07/2024
69,Wall-Mounted Spice Rack,Kitchen,39.99,9,19/04/2025
70,Heavy Duty Gardening Tool Set,Garden,49.99,299,30/05/2024
71,Garam Masala Spice Blend,Food - Spices,2.79,50,28/02/2023
72,Spicy Roasted Nuts,Food - Snacks,4.99,130,19/12/2022
73,Non-Toxic Concrete Sealer,Home Improvement,39.99,477,27/11/2022
74,Cranberry Almond Cookies,Food - Bakery,4.29,91,27/11/2023
75,Lentil Vegetable Stew,Food - Canned Soups,4.49,371,25/08/2023
76,Pesto Pasta Salad,Food - Prepared Foods,4.99,207,15/02/2025
77,Bamboo Toothbrush,Health,5.99,381,08/07/2023
78,Rustic Italian Breads,Food - Bakery,3.99,473,08/10/2023
79,Car Escape Tool,Automotive,12.99,203,16/02/2024
80,Coconut Flakes,Food - Baking,3.29,375,08/02/2025
81,Buffalo Sauce,Food - Condiments,2.99,277,14/05/2025
82,LED Desk Light,Home,34.99,77,30/10/2024
83,Coffee Making Kit,Kitchen,44.99,451,18/01/2024
84,Mini Meatballs,Food - Frozen Meals,5.99,271,13/02/2025
85,Durable Hiking Boots,Footwear,89.99,330,03/12/2023
86,Silicone Baking Mat Set,Kitchen,24.99,153,15/08/2022
87,Sea Salt Tortilla Chips,Food - Snacks,2.49,399,11/02/2025
88,Sun Protection Clothing,Clothing,44.99,195,28/06/2023
89,Classic Pesto Sauce,Food - Sauces,4.29,112,12/08/2023
90,Leather Wallet,Accessories,49.99,456,13/04/2025
91,Smartphone Photography Ring Light,Photography,29.99,374,20/04/2023
92,Luxury Bath Robe,Clothing,49.99,49,22/06/2024
93,Chocolate Fudge Brownie Mix,Food - Baking,2.99,328,10/11/2022
94,Vegetable Broth,Food - Canned Goods,2.29,44,01/05/2023
95,Car Trash Can,Automotive,12.99,244,25/12/2022
96,Stainless Steel Grater,Kitchen,14.99,321,11/02/2025
97,Lemon Garlic Marinade,Food - Condiments,4.29,462,04/12/2024
98,Camping Chair with Cooler,Outdoor,49.99,250,20/06/2023
99,Potting Soil,Garden,15.99,241,28/08/2023
100,Educational STEM Kit,Toys,35.99,40,20/06/2024
101,Yoga Mat Carrier,Fitness,12.99,239,02/06/2025
102,Strawberry Fruit Spread,Food - Jams & Jellies,3.59,341,13/07/2023
103,Hot Salsa,Food - Dips,2.29,428,29/12/2023
104,Teriyaki Sauce,Food - Condiments,2.99,130,26/08/2022
105,Wireless Induction Charger,Electronics,19.99,382,06/02/2024
106,Slim Wallet,Accessories,24.99,168,14/09/2024
107,Spicy Beef Taco Mix,Food - Condiments,1.99,374,30/03/2024
108,Electric Butter Churn,Kitchen,49.99,86,14/09/2022
109,Frozen Acai Purée,Food - Frozen,6.99,330,28/01/2025
110,Thai Green Curry Paste,Food - Sauces,2.49,125,05/01/2025
111,Cranberry Almond Cookies,Food - Bakery,4.29,35,20/01/2023
112,Athletic Sports Bra,Clothing - Activewear,24.99,23,27/04/2025
113,Handheld Vacuum,Home Appliances,79.99,92,16/04/2025
114,Indian Curry Sauce,Food - Condiments,3.69,301,23/09/2024
115,Outdoor Portable Fire Pit,Outdoor,149.99,451,08/12/2022
116,Stylish Wide-Leg Trousers,Clothing - Bottoms,59.99,215,30/04/2023
117,Decorative Throw Pillows,Home,29.99,28,20/05/2024
118,Kids Tablet,Electronics,129.99,475,16/04/2023
119,Ceramic Knife Set,Kitchen,39.99,232,14/09/2023
120,Sweet Potatoes (organic),Food - Vegetables,1.99,235,17/07/2024
121,White Rice,Food - Grains,1.49,262,01/10/2022
122,USB-C Hub,Computers,39.99,426,05/10/2024
123,Ethical Wool Scarf,Clothing - Accessories,29.99,432,28/05/2025
124,Pecan Pie Filling,Food - Baking Goods,3.99,453,28/10/2023
125,Training Soccer Ball,Sports,19.99,333,17/01/2024
126,Multi-Layer Food Steamer,Kitchen,39.99,41,09/10/2024
127,Raisin Cinnamon Granola,Food - Cereals,3.79,110,28/12/2023
128,Decorative LED Neon Sign,Home,45.99,255,22/03/2023
129,Adjustable Standing Desk,Office,299.99,320,12/04/2023
130,Fitness Jump Box,Fitness,69.99,356,06/03/2024
131,Cold Brew Coffee Concentrate,Food - Beverages,7.99,382,22/04/2023
132,Spinach Pizza Rolls,Food - Frozen Foods,4.99,195,05/02/2025
133,Pork Tenderloin,Food - Meat,10.99,219,18/09/2023
134,Sweet Cherry Tomatoes,Food - Produce,2.99,356,10/04/2025
135,Garlic Herb Cream Cheese,Food - Dairy,2.99,237,11/09/2024
136,Pumpkin Puree,Food - Canned Goods,2.99,219,13/11/2023
137,Kombucha Drink,Food - Beverages,3.49,156,10/01/2024
138,Maple Pecan Pancake Mix,Food - Breakfast,4.99,165,14/12/2024
139,Thai Peanut Dressing,Food - Condiments,3.29,484,06/07/2024
140,Travel Pillow,Travel,22.99,281,13/03/2025
141,Spaghetti Squash,Food - Produce,3.99,17,08/09/2024
142,Cauliflower Crust Pizza,Food - Freezer,7.99,443,30/08/2024
143,Coconut Chia Pudding,Food - Dairy,3.49,380,29/12/2023
144,Electric Can Opener,Kitchen,29.99,357,20/09/2023
145,Hand Mixer,Kitchen,29.99,265,04/04/2024
146,Himalayan Salt Grinder,Food - Spices,4.99,336,12/02/2024
147,Organic Quinoa Chips,Food - Snacks,3.99,350,03/06/2024
148,Scented Soy Candles,Home,19.99,336,02/05/2025
149,Tahini,Food - Condiments,5.49,32,13/09/2024
150,Wireless Printer,Office,99.99,476,18/12/2023
151,Smartphone Gimbal,Electronics,89.99,360,08/11/2023
152,Window Bird Feeder with Suction Cups,Outdoor,28.99,139,04/12/2024
153,Antique Style Clock,Home,39.99,86,12/07/2024
154,Almond Joy Bars,Food - Confectionery,1.29,467,19/08/2024
155,Mini Waffle Maker,Kitchen,24.99,320,04/04/2023
156,Pumpkin Seeds,Food - Snacks,2.79,132,22/09/2024
157,Sustainable Wooden Toys,Toys,29.99,205,11/05/2024
158,Sweet Cherry Tomatoes,Food - Produce,2.99,136,13/07/2024
159,Portable Dog Water Bottle,Pets,18.99,284,23/06/2024
160,Vegan Chickpea Salad,Food - Prepared Foods,3.99,120,28/12/2022
161,Cream Cheese,Food - Dairy,2.69,473,19/02/2024
162,Teriyaki Chicken Skewers,Food - Meat,8.99,86,22/02/2024
163,Wireless Range Extender,Electronics,49.99,24,16/06/2023
164,Set of Decorative Storage Bins,Home,34.99,265,29/01/2025
165,Desk Organizer Set,Office,29.99,47,08/01/2023
166,Coconut Granola,Food - Snacks,4.19,494,13/03/2023
167,Face Mask Set,Health,19.99,20,21/08/2024
168,Chili Garlic Sauce,Food - Condiments,2.49,133,19/06/2025
169,Cat Scratching Post with Toys,Pets,44.99,84,20/03/2025
170,Protein Bar Variety Pack,Food - Snacks,12.99,410,14/02/2023
171,Heavy Duty Gardening Tool Set,Garden,49.99,118,11/06/2024
172,Personalized Cutting Board,Kitchen,34.99,287,10/05/2025
173,Couscous Mix,Food - Grains,2.49,439,14/02/2025
174,Frozen Berry Medley,Food - Frozen Foods,5.49,185,29/10/2024
175,Honey Roasted Chickpeas,Food - Snacks,3.29,233,20/08/2022
176,Classic Slim Fit Shirt,Clothing - Shirts,49.99,62,19/03/2025
177,Honey Mustard Sauce,Food - Condiments,3.29,441,24/05/2025
178,Microfiber Cleaning Cloth Set,Home,9.99,277,08/08/2022
179,Rice Noodles,Food - Grains,3.49,166,30/08/2022
180,Garlic Herb Cream Cheese,Food - Dairy,2.99,339,14/07/2022
181,Sweet Potato Tots,Food - Frozen Foods,4.29,417,17/10/2024
182,Natural Fruit Snacks,Food - Snacks,3.99,378,18/10/2023
183,Compact Dishwasher,Home Appliances,299.99,293,29/10/2024
184,Stylish Wide-Leg Trousers,Clothing - Bottoms,59.99,115,14/08/2024
185,Compact Digital Camera,Photography,249.99,364,15/11/2024
186,Almond Butter Cups,Food - Snacks,3.29,135,02/07/2025
187,Organic Spinach,Food - Produce,2.99,8,16/05/2025
188,Pet Reflective Vest,Pets,18.99,256,29/09/2022
189,Pepperoni Pizza Roll-Ups,Food - Frozen Foods,5.99,306,22/04/2023
190,Sweet Potato Fries,Food - Frozen Foods,3.99,334,02/01/2024
191,Chocolate Protein Powder,Food - Supplements,24.99,459,03/05/2025
192,Smartphone Projector Kit,Electronics,24.99,232,03/09/2024
193,Workstation Laptop Stand,Office,49.99,20,07/09/2023
194,Caramel Apple Taffy,Food - Confectionery,1.99,231,04/01/2025
195,Silicone Cooking Utensils Set,Kitchen,34.99,61,30/06/2023
196,Portable Bluetooth Headphones,Audio,79.99,173,17/05/2025
197,Rice Cakes,Food - Snacks,2.29,302,15/08/2023
198,Vegan Taco Seasoning,Food - Spices,2.49,204,12/03/2024
199,Fruit and Nut Energy Bites,Food - Snacks,2.99,281,23/02/2025
200,Chia Seeds,Food - Grains,6.99,477,30/06/2023
201,Avocados,Food - Produce,1.5,142,06/01/2023
202,Garden Tool Set,Garden,34.99,417,11/03/2023
203,Peach Fruit Cups,Food - Snacks,1.99,189,14/02/2023
204,Chipotle Lime Salsa,Food - Condiments,3.99,242,05/06/2023
205,Heavy-Duty Utility Tote,Accessories,34.99,48,30/11/2022
206,Kale Chips,Food - Snacks,3.99,10,23/02/2025
207,Sooji (Semolina),Food - Baking,1.99,196,09/08/2023
208,Handheld Garment Steamer,Home,34.99,150,04/08/2024
209,Vegetable Medley,Food - Produce,2.99,98,12/11/2022
210,Miso Soup Starter,Food - Soups,2.99,308,21/05/2023
211,Egg Noodles,Food - Grains,2.29,208,05/07/2025
212,Ergonomic Gaming Chair,Gaming,199.99,164,07/02/2025
213,Deluxe First Aid Kit,Health,39.99,353,24/09/2024
214,Classic Pesto Sauce,Food - Sauces,4.29,59,23/06/2023
215,Spaghetti Sauce,Food - Canned Goods,2.99,190,25/01/2024
216,Mixed Nuts,Food - Snacks,5.99,16,10/08/2022
217,Wooden Kitchen Utensil Set,Kitchen,19.99,363,22/10/2022
218,Zucchini Noodle Pasta,Food - Vegetables,3.99,147,24/03/2023
219,Tomato Basil Soup,Food - Canned Goods,3.49,68,14/08/2023
220,Honey Ginger Tea,Food - Beverages,2.99,209,17/04/2024
221,Pet Leash,Pets,15.99,80,12/10/2023
222,Frozen Acai Purée,Food - Frozen,6.99,160,26/01/2024
223,Outdoor Sports Backpack,Outdoor,49.99,430,02/05/2025
224,Sea Salt Tortilla Chips,Food - Snacks,2.49,460,08/08/2022
225,Organic Brown Sugar,Food - Baking,2.49,23,23/10/2023
226,Portable Folding Picnic Table,Outdoor,69.99,90,10/09/2022
227,Organic Spinach,Food - Produce,2.99,67,19/03/2025
228,Linen Trousers,Clothing - Bottoms,44.99,41,13/07/2024
229,Portable Massage Table,Health,199.99,189,14/04/2024
230,Pet Food Storage Container,Pets,24.99,74,12/06/2024
231,Fresh Basil,Food - Produce,1.99,304,24/01/2023
232,Thai Coconut Curry Sauce,Food - Condiments,3.99,475,20/02/2024
233,Outdoor Picnic Blanket,Outdoor,34.99,393,03/09/2023
234,Foam Muscle Roller,Fitness,24.99,499,12/10/2022
235,Outdoor Sports Backpack,Outdoor,49.99,180,21/12/2023
236,Pet Training Clicker,Pets,5.99,349,23/06/2023
237,Cucumber Lime Sparkling Water,Food - Beverages,1.49,336,16/06/2023
238,Garlic Parmesan Roasted Nuts,Food - Nuts,4.89,122,12/10/2023
239,Cotton Pajama Set,Clothing - Loungewear,49.99,436,23/09/2023
240,Rechargeable Laptop Battery Pack,Electronics,49.99,180,27/03/2024
241,Personal Blender with Cups,Kitchen,34.99,127,09/01/2023
242,Apple Cinnamon Oatmeal,Food - Breakfast,2.89,140,03/02/2025
243,Buffalo Style Cauliflower Bites,Food - Frozen Vegetables,5.49,213,26/05/2023
244,Animal Paw Print Soap Dispenser,Home,16.99,462,07/05/2023
245,Olive Oil,Food - Condiments,7.99,88,21/06/2024
246,Oven-Baked Sweet Potato Fries,Food - Frozen Foods,3.99,142,08/04/2024
247,Lentils,Food - Grains,2.99,219,21/05/2024
248,Non-Stick Baking Sheets,Kitchen,29.99,123,01/12/2024
249,Digital Food Thermometer,Kitchen,19.99,18,01/08/2024
250,Trainers with Mesh Inserts,Clothing - Footwear,69.99,79,22/10/2024
